Date,Open,High,Low,Close,Volume
2023-08-02,192.17773571935334,192.3156805851802,189.03456234552243,189.75384521484375,50389300
2023-08-03,188.75865610470643,189.54690382056828,187.89156557542466,188.36451721191406,61235200
2023-08-04,182.79742375652143,184.63012811145708,179.25024918733618,179.31922912597656,115956800
2023-08-07,179.4572213905704,180.44254624962392,174.74736976708382,176.22535705566406,97576100
2023-08-08,177.05302113799038,177.62451134366992,174.97398514494694,177.16140747070312,67823000
2023-08-09,178.21570618554995,178.2748232727554,174.41235154839882,175.57504272460938,60378500
2023-08-10,176.84611157664116,178.097478428752,174.9937109597073,175.3582763671875,54686900
2023-08-11,174.953720563952,176.23636037713308,174.19399178686675,175.4174346923828,52036700
2023-08-14,175.59501817775333,177.29206623946897,174.94382216578185,177.0651397705078,43675600
2023-08-15,176.49294118914725,177.0849254578291,174.68735981208974,175.08201599121094,43622600
2023-08-16,174.7662850202376,176.15745776554937,174.14468726786023,174.21376037597656,46964900
2023-08-17,174.77612136953763,175.14117901733323,171.16495931429398,171.6780242919922,66062900
2023-08-18,170.00070631097662,172.76334408254257,169.6652471318657,172.16148376464844,61172200
2023-08-21,172.73378585948967,173.77963828216437,171.42153223598535,173.49349975585938,46311900
2023-08-22,174.69716910253268,175.308890515181,173.8979807911273,174.86489868164062,42038900
2023-08-23,176.1377232252428,179.12728783194132,175.9502562936072,178.70301818847656,52722800
2023-08-24,178.25902046647073,178.68329009610582,173.6612029173666,174.02627563476562,54945800
2023-08-25,175.01294998434398,176.7593193055493,173.47376987845638,176.22653198242188,51449600
2023-08-28,177.6867593505913,178.1800870283186,176.1673167274641,177.78543090820312,43820700
2023-08-29,177.3019791564373,182.43258442181371,177.10465107991652,181.66299438476562,53003900
2023-08-30,182.47203136515444,185.34320186637345,182.27470331859433,185.14585876464844,60813900
2023-08-31,185.33336235534645,186.5962801694583,184.97816577917948,185.3629608154297,60794500
2023-09-01,186.96134589549212,187.38560051082152,185.76748618147488,186.93174743652344,45766500
2023-09-05,185.7674844117445,187.44479564304942,185.1064270757959,187.1685333251953,45280000
2023-09-06,185.88587535630464,186.32988234003622,179.04836051297525,180.46914672851562,81755800
2023-09-07,172.84230680208358,175.8318868790433,171.22419235116297,175.1905517578125,112488800
2023-09-08,175.96999075471308,177.8347687964352,175.417451102765,175.80224609375,65551300
2023-09-11,177.6670388917848,177.89396541040293,174.97345890425444,176.9665069580078,58953100
2023-09-12,177.09479044187466,177.72624932161176,172.4871113411862,173.94735717773438,90370200
2023-09-13,174.15451849429098,174.93398459835862,171.6582818339781,171.88522338867188,84267900
2023-09-14,171.67806560862326,173.75004828458802,171.2636720844641,173.3948516845703,60895800
2023-09-15,174.12494522635322,174.14468255030425,171.5004532372104,172.674560546875,109259500
2023-09-18,174.12495542511192,176.98626535892447,173.81909463420754,175.59507751464844,67257600
2023-09-19,175.1510856525732,177.23292932503867,174.76629061620125,176.68040466308594,51826900
2023-09-20,176.8678428874874,177.3019736755132,173.0593524132158,173.14816284179688,58436200
2023-09-21,172.22069958579337,173.94734650075085,171.53990496478352,171.6089630126953,63149100
2023-09-22,172.33909518451154,174.7169382879251,171.7273736602944,172.45748901367188,56725400
2023-09-25,171.87535356826675,174.6083930174941,171.82601779128095,173.7302703857422,46172700
2023-09-26,172.48708745695123,172.86200623492672,169.36925308333926,169.66525268554688,64588900
2023-09-27,170.31643241476104,170.730825832551,166.79408083596385,168.15565490722656,66921800
2023-09-28,167.0802102082604,169.73431545858824,165.38316183381656,168.41220092773438,56294400
2023-09-29,169.7244661753788,170.76045735672912,168.06687727418498,168.92527770996094,51861100
2023-10-02,168.93514418826848,171.97404472395215,168.64900568223578,171.43138122558594,52164500
2023-10-03,169.96126458937815,171.31299281082715,168.54049336939298,170.09939575195312,49594600
2023-10-04,168.80687858022958,171.88525384459265,168.68848474300435,171.34259033203125,53020300
2023-10-05,171.47080262455518,173.10865388928795,170.3756147373138,172.57586669921875,48527900
2023-10-06,171.48069938400815,175.61478762599208,170.86896284182788,175.1214599609375,57266700
2023-10-09,174.45055415802327,176.66066786762835,173.45403753652568,176.60147094726562,42390800
2023-10-10,175.72330653262233,177.32168322438636,175.57529921161475,176.00942993164062,43698000
2023-10-11,175.82198018511957,177.4499705441094,175.22999600880442,177.400634765625,47551100
2023-10-12,177.6670640281674,179.90676118500224,176.6507950071692,178.29852294921875,56743100
2023-10-13,178.99902980590412,179.5022186651883,175.76280113660414,176.4633331298828,51427100
2023-10-16,174.39134016768617,176.69024903281087,174.15453745424634,176.33505249023438,52517000
2023-10-17,174.29265257502803,176.03903666999224,172.46734930467605,174.78598022460938,57549400
2023-10-18,173.2369747453516,175.21028574818484,172.77324545527233,173.49349975585938,54764400
2023-10-19,173.69083828526382,175.46682130559762,172.8521900917514,173.11859130859375,59302900
2023-10-20,172.97056355030566,173.0790962513972,170.3361953203569,170.572998046875,64244000
2023-10-23,168.62926966195786,171.68789221712717,167.66233657820504,170.69137573242188,55980100
2023-10-24,170.74070856198063,171.35243005141567,169.1620540054936,171.12550354003906,43816600
2023-10-25,169.58630128048503,170.75054719472178,168.37270453985215,168.81671142578125,57157000
2023-10-26,168.0964590692853,169.09299056011605,163.45918215856796,164.66290283203125,70625300
2023-10-27,164.68264263448572,166.70528904611524,164.60370840247674,165.97515869140625,58499100
2023-10-30,166.76447575317525,168.88577853365425,166.61646843152695,168.01751708984375,51131000
2023-10-31,167.09011614768582,168.61942013954004,165.65945361827133,168.4911651611328,44846000
2023-11-01,168.71805482147735,171.9049471971035,167.84979334743332,171.64842224121094,56934900
2023-11-02,173.17777741023195,175.4076134182441,173.11858048911532,175.20042419433594,77334800
2023-11-03,171.91482054448556,174.46039296073306,171.03669795189808,174.2926483154297,79829200
2023-11-06,174.02628274488598,177.0355696443862,173.85855313497558,176.83824157714844,63841300
2023-11-07,176.78892234542403,180.00542885763969,176.5817331247381,179.39370727539062,70530000
2023-11-08,179.91664500198718,181.00195707049215,179.1667771510238,180.44943237304688,49340300
2023-11-09,180.51844768984608,181.6629563158929,179.38378514108624,179.9757843017578,53763500
2023-11-10,181.75413731292954,184.3228271167955,181.31943456996746,184.1548614501953,66133400
2023-11-13,183.58186108306094,183.7893232540613,181.9912524470517,182.5741424560547,43627500
2023-11-14,185.43922075842696,185.84428607992842,184.05608926427885,185.18235778808594,60108400
2023-11-15,185.5874067506803,187.21752694473682,185.51824264456812,185.74546813964844,53790500
2023-11-16,187.2866746678448,188.6599317940755,186.37774261703024,187.42498779296875,54412900
2023-11-17,187.9584495633842,188.0868885447724,186.2986923038957,187.4051971435547,50922700
2023-11-20,187.60280481288592,189.59847845797387,187.5929306882813,189.14401245117188,46505100
2023-11-21,189.10451024981845,189.21318592585277,187.45462685911554,188.34378051757812,38134500
2023-11-22,189.18354656200316,190.60618938615343,188.53149251239262,189.00570678710938,39617700
2023-11-24,188.57100791556658,188.60064536615056,186.970525284031,187.68185424804688,24048300
2023-11-27,187.63246733233092,188.37343380166539,186.6247487130357,187.5040283203125,40552600
2023-11-28,187.4941619704054,188.77850691885152,187.11873411970524,188.106689453125,38415400
2023-11-29,188.60063575450744,189.77630481775705,186.69388951411068,187.0890655517578,43014200
2023-11-30,187.55341843722022,188.02764780463457,185.92329832735996,187.66209411621094,48794400
2023-12-01,188.03754149609296,189.25272234216075,186.95078459310412,188.93658447265625,45704800
2023-12-04,187.69170901814908,187.76087311237956,185.19218377665425,187.14833068847656,43389500
2023-12-05,187.91897362196437,192.05849343193452,187.8893210956394,191.09030151367188,66628400
2023-12-06,192.1079050949125,192.41416882595195,189.79609331061306,190.00357055664062,41089700
2023-12-07,191.29779342674496,192.65128739108172,191.25826677194576,191.93008422851562,47477700
2023-12-08,191.86091528323507,193.629363703371,191.33730018286,193.3527374267578,53406400
2023-12-11,190.78403090604945,191.15945870925907,189.11438419177532,190.85317993164062,60943700
2023-12-12,190.75438957156285,192.3746354774224,189.41076991243543,192.36476135253906,52696900
2023-12-13,192.74018081786602,195.61513413450965,192.50308121236986,195.57562255859375,70404200
2023-12-14,195.63490356313392,197.21562292408947,193.79730618821,195.72381591796875,66831600
2023-12-15,195.1508114803035,196.01032777733312,194.62719637119332,195.19033813476562,128538400
2023-12-18,193.7281513997374,194.26165570440122,192.04863040265064,193.5305633544922,55751900
2023-12-19,193.79729775296602,194.57777573643529,193.5305456250714,194.56790161132812,40714100
2023-12-20,194.5283970820936,195.2990010280865,192.48333740234375,192.48333740234375,52242800
2023-12-21,193.73802319308166,194.70621508029078,191.16933361068988,192.33511352539062,46482500
2023-12-22,192.8291141147171,193.05635469466722,190.64574127695036,191.26815795898438,37149600
2023-12-26,191.27801448490152,191.55464074590694,190.5074106042434,190.72476196289062,28919300
2023-12-27,190.17149315937536,191.16932243864449,188.78834689776542,190.8235321044922,48087700
2023-12-28,191.80161980345068,192.3153607227681,190.8433020640508,191.2483673095703,34049900
2023-12-29,191.56450759639273,192.05848519728596,189.42064661751613,190.2110137939453,42672100
2024-01-02,184.89581391743906,186.17028459685415,181.6750853181039,183.4040069580078,82488700
2024-01-03,182.00113952243032,183.64114905512682,181.22064633789287,182.03077697753906,58414500
2024-01-04,179.95601742530297,180.88469764157387,178.70132528842504,179.7189178466797,71983600
2024-01-05,179.79799818956093,180.5587129492039,177.99991223040004,178.99774169921875,62379700
2024-01-08,179.89677561800764,183.36450834315934,179.313885613353,183.32498168945312,59144500
2024-01-09,181.70474272826013,182.9199235647891,180.52907347198328,182.91004943847656,42841800
2024-01-10,182.12952346414278,184.154819300754,181.70469494439152,183.94735717773438,46792900
2024-01-11,184.293153408918,184.7970202008086,181.40832608034748,183.35459899902344,49128400
2024-01-12,183.818931403084,184.49074873898914,182.95941525310155,183.6806182861328,40477800
2024-01-16,179.96593271976667,182.04062970854807,178.7507369031224,181.41822814941406,65603000
2024-01-17,179.08663943068214,180.72663357001974,178.12832170152117,180.47964477539062,47317400
2024-01-18,183.84857190455077,186.86183815424235,183.59170899023258,186.3579864501953,78005800
2024-01-19,187.0495648712278,189.63800274105876,186.5457131326349,189.25270080566406,68903000
2024-01-22,189.9838116367789,192.97731505960866,189.94428498185601,191.55465698242188,60133900
2024-01-23,192.67105542323813,193.392258603415,191.49538615178406,192.82911682128906,42355600
2024-01-24,193.06620457832125,194.0146482092326,191.999211146671,192.15728759765625,53631300
2024-01-25,192.86863967517039,193.90599578100486,190.78405333725613,191.83128356933594,54822100
2024-01-26,191.93007928184088,192.41416772814074,189.6281416366758,190.10235595703125,44594000
2024-01-29,189.6972652775173,189.8849791703456,187.2965414692382,189.42063903808594,47145600
2024-01-30,188.64019550498801,189.48983770252025,185.21198926058483,185.77511596679688,55859400
2024-01-31,184.7871410441138,184.846431021382,182.12955411744667,182.17893981933594,55467800
2024-02-01,181.77388729281213,184.6982263171025,181.6059367135455,184.60931396484375,64885400
2024-02-02,177.6936236133024,185.07365019396582,177.09097033579843,183.61148071289062,102551700
2024-02-05,185.8837890630235,186.97054595458332,183.6016146657499,185.41944885253906,69668800
2024-02-06,184.60929974417922,187.02978684421677,184.5203873987695,187.01991271972656,43490800
2024-02-07,188.3437817688575,188.74884702540382,186.33823388644547,187.12860107421875,53439000
2024-02-08,187.10883150171134,187.25701874915856,185.09340956143063,186.05172729492188,40962000
2024-02-09,186.61557552858977,187.94113632063826,185.97259122428568,186.8134307861328,45155200
2024-02-12,186.3880527684402,186.63535673641036,184.77562606711913,185.13174438476562,41781900
2024-02-13,183.76664838776776,184.2019058140478,181.53101071537256,183.0445098876953,56529500
2024-02-14,183.32151955824494,183.52924646908957,180.47257259846702,182.16412353515625,54630500
2024-02-15,181.57057328309747,182.50043860227981,179.3943014199978,181.87722778320312,65434500
2024-02-16,181.44199396902647,182.8565806751117,179.71086599707365,180.34396362304688,49752500
2024-02-20,179.82955095197704,180.46264852115328,178.0588611409836,179.60203552246094,53665600
2024-02-21,179.9779444437335,180.91769653606136,178.71174929095213,180.35385131835938,41371400
2024-02-22,181.50132758611662,182.9653779737103,180.49233824441416,182.38172912597656,52292200
2024-02-23,183.01481932952075,183.04449459753943,180.26480046872615,180.5516815185547,45119700
2024-02-26,180.27471486922383,180.78909628027105,178.7018500832812,179.20635986328125,40867400
2024-02-27,179.1470080612827,181.93658908973126,177.62360710096542,180.66050720214844,54318900
2024-02-28,180.54180381169616,181.145226165725,178.18748003378263,179.46356201171875,48953900
2024-02-29,179.31517776545977,180.6011615069905,177.59393659501978,178.80078125,136682600
2024-03-01,177.61370457626955,178.5831318593588,175.46710804516843,177.72251892089844,73563100
2024-03-04,174.25041105183348,174.99232313140854,171.91586043766767,173.2117462158203,81510100
2024-03-05,168.9184826327907,170.18467763470022,167.7907772375202,168.28538513183594,95132400
2024-03-06,169.21526961759642,169.39333632878757,166.86093094295472,167.2961883544922,68587700
2024-03-07,167.32585131213037,168.88881413208614,166.67298033709926,167.17747497558594,71765100
2024-03-08,167.1774852017091,171.82679686006907,167.11813466346086,168.88882446289062,76267000
2024-03-11,171.07502316349817,172.49949666610803,170.19462149789052,170.88706970214844,60139500
2024-03-12,171.28270784938988,172.15322257397557,169.16578666443067,171.36184692382812,59825400
2024-03-13,170.90684419661972,171.3223130850131,168.91851047344855,169.28453063964844,52488700
2024-03-14,171.0453430786352,172.43023944819464,170.19461671040915,171.13436889648438,72913500
2024-03-15,169.3240932528417,170.75845336914062,168.45357838204507,170.75845336914062,121752700
2024-03-18,173.67664359575858,175.79356502758816,171.64874797271588,171.84658813476562,75604200
2024-03-19,172.45991109697533,174.7054356079408,171.1640405724947,174.18115234375,55215200
2024-03-20,173.82502584048726,176.7432098388672,173.2018149693641,176.7432098388672,53423100
2024-03-21,175.14068113790177,175.57593855649498,168.99764365136926,169.5219268798828,106181300
2024-03-22,169.90770741812418,171.18380430580046,168.22604350725265,170.42210388183594,71160100
2024-03-25,168.73057383883838,170.085794876263,167.6226416976105,169.00755310058594,54288300
2024-03-26,168.16668772081567,169.5713723598813,167.7512188918725,167.87982177734375,57388400
2024-03-27,168.57227437363676,171.72787530814264,168.27550660374618,171.4409942626953,60273300
2024-03-28,169.89781453968297,170.37263389978352,168.67118150733492,169.63072204589844,65672700
2024-04-01,169.3438746978549,169.40322523760474,167.65230884379906,168.19638061523438,46240500
2024-04-02,167.25662806803024,167.51381877100314,166.41578850586058,167.0192108154297,49329500
2024-04-03,166.9697540235435,168.83937157047524,166.7620271262386,167.8204803466797,47691700
2024-04-04,168.4535689105981,170.06599565718972,166.9994354248047,166.9994354248047,53704400
2024-04-05,167.76110742740823,168.55248310289795,167.12800990586356,167.751220703125,42104800
2024-04-08,167.20720053340304,167.37536546347715,166.4257264355009,166.63345336914062,37425500
2024-04-09,166.88073030235694,168.24585316442327,166.53451377109624,167.84027099609375,42373800
2024-04-10,166.97967723487736,167.26654325646084,165.30789964547978,165.97067260742188,49709300
2024-04-11,166.52458559261675,173.56781241373886,166.34653399230652,173.15232849121094,91070300
2024-04-12,172.38075949507746,176.43655077441642,172.33131077483722,174.6460723876953,101670900
2024-04-15,173.46888692512982,174.72519524382946,170.6397290741028,170.8276824951172,73531800
2024-04-16,169.8978582518174,171.88617709786888,166.45539059048195,167.5534210205078,73711200
2024-04-17,167.78093187309736,168.8097099054139,166.18829345703125,166.18829345703125,50901200
2024-04-18,166.21794611620325,166.8213684176903,164.75391081370103,165.23861694335938,43122900
2024-04-19,164.41761547732168,164.6055538581374,162.31058034320984,163.2206573486328,68149400
2024-04-22,163.73501821268977,165.45624419964858,162.99310629576294,164.0515594482422,48116400
2024-04-23,163.56688583372357,165.24855016082816,163.14151506780158,165.10015869140625,49537800
2024-04-24,164.74401450706145,167.47426013692973,164.41758653276062,167.19728088378906,48251800
2024-04-25,167.70175828470067,168.77011319134087,166.33663561051003,168.05787658691406,50558300
2024-04-26,168.04800546826704,169.49225225997063,167.35554224826544,167.47425842285156,44838400
2024-04-29,171.50034913417457,174.1316669492416,171.2332717193323,171.6289520263672,68169400
2024-04-30,171.46081207960546,173.1029142716877,168.1667209693098,168.4931640625,65934800
2024-05-01,167.75123767315736,170.84748833564953,167.28630498280754,167.47425842285156,50383100
2024-05-02,170.64962025703286,171.5498103000238,169.04709541575278,171.1640167236328,94214900
2024-05-03,184.637145231003,184.98337684032407,180.69018337477516,181.4024200439453,163224100
2024-05-06,180.383540128798,182.2135806366563,178.47434543693257,179.7504425048828,78569700
2024-05-07,181.47167851231154,182.90603874350563,179.36465862288415,180.43299865722656,77305800
2024-05-08,180.878116710922,181.09574539643793,179.49320552179933,180.76930236816406,45057100
2024-05-09,180.5912561815798,182.66861565405213,180.14611203583203,182.57958984375,48983000
2024-05-10,183.15410154420678,183.34230991411323,180.4102677646858,181.3215789794922,50759500
2024-05-13,183.68902280376187,185.33335221774516,182.8767582325011,184.52108764648438,72044800
2024-05-14,185.73943318211036,186.52198207892377,184.5309518112327,185.66018676757812,52393600
2024-05-15,186.13568203158255,188.849800179078,185.6007724639543,187.9285888671875,70400000
2024-05-16,188.67151097089564,189.29556710780693,187.86916171755817,188.04745483398438,52845200
2024-05-17,187.72056236134898,189.0082902438942,187.3936765447615,188.07716369628906,41282900
2024-05-20,187.54226949481966,190.10781001398533,187.22528381236822,189.23611450195312,44361300
2024-05-21,189.28565540299905,190.91016932460286,189.11726241831752,190.5337677001953,42309400
2024-05-22,190.45453220558076,190.99934196064652,188.47341681604038,189.0974578857422,34648500
2024-05-23,189.1766947549615,189.19651013997458,184.86777806929078,185.11541748046875,51005900
2024-05-24,187.03710655742805,188.78048261582597,186.26445766907554,188.18614196777344,36327000
2024-05-28,189.70168159973719,191.1776178733189,187.31444925751387,188.196044921875,52280100
2024-05-29,187.81963788738682,190.43470949642946,187.72057607583483,188.4932098388672,53068000
2024-05-30,188.9587703074631,190.36536034504638,188.83000809203267,189.4837646484375,49889100
2024-05-31,189.6323431713606,190.7516780595243,188.1167913020161,190.4346923828125,75158300
2024-06-03,191.07854113305333,193.14881785405223,190.7021395503604,192.1978759765625,50080500
2024-06-04,192.80213237542046,193.47571940906454,191.2073340206378,192.51487731933594,47471400
2024-06-05,193.5549597642067,195.04079624688396,193.02996541617088,194.02052307128906,54156800
2024-06-06,193.84225834657178,194.6446077464091,192.3366062580933,192.6436767578125,41181800
2024-06-07,192.81202934049514,195.08041469163098,192.30685040959915,195.0308837890625,53103900
2024-06-10,195.04081589339742,195.43704806418344,190.33566655763516,191.2965087890625,97010200
2024-06-11,191.82148694435384,205.2039307530545,191.80168667352532,205.1940155029297,172373300
2024-06-12,205.41193016487838,218.1207863262847,204.94636687125956,211.05812072753906,198134300
2024-06-13,212.71235034689784,214.70336573665497,209.60200000148347,212.21707153320312,97862700
2024-06-14,211.83072507384176,213.1382530997065,209.3048004538869,210.4835662841797,70122700
2024-06-17,211.35527186274084,216.88258512602053,210.71141546378874,214.62411499023438,93728300
2024-06-18,215.5354294813442,216.5656178731208,210.98877362098574,212.26658630371094,79943300
2024-06-20,211.90997342693947,212.21705896960654,206.87795427864972,207.70010375976562,86172500
2024-06-21,208.40341856791886,209.88925500861833,205.1543907600995,205.5308074951172,241805100
2024-06-24,205.75863496180304,210.69160779538842,204.63929998769706,206.17466735839844,80727000
2024-06-25,207.17514806736853,209.3841027399326,206.64025353103247,207.09591674804688,55549700
2024-06-26,209.5029589171147,212.83123347896796,208.65107866870252,211.23643493652344,66213200
2024-06-27,212.6628097453943,213.70289822966825,210.3449086305272,212.07838439941406,49772700
2024-06-28,213.7326216506115,214.0297919592074,208.31427026634478,208.63124084472656,82542700
2024-07-01,210.0873668962765,215.4561875080808,209.91897391071575,214.703369140625,60402900
2024-07-02,214.109001990837,218.29907118476316,213.06892868617263,218.1901092529297,58046200
2024-07-03,217.92268618597842,219.4580535888672,216.9618440422543,219.4580535888672,37369800
2024-07-05,219.5571168673913,224.311797038918,219.5571168673913,224.2028350830078,60412400
2024-07-08,224.94572057418634,225.69855401964364,221.14198303770854,225.66883850097656,59085900
2024-07-09,225.77780318070188,227.23392416937492,224.23253562897796,226.52072143554688,48076100
2024-07-10,227.1348758928893,230.87918266211804,227.08534498663496,230.78012084960938,62627700
2024-07-11,229.2051258414663,230.19568345608255,223.63819688403007,225.42120361328125,64710600
2024-07-12,226.75846058686048,230.44333633793113,226.52072130415218,228.3631591796875,53046500
2024-07-15,234.2470836578572,234.99000194235262,230.88909361652622,232.1867218017578,62631300
2024-07-16,232.7810305355119,234.03904289009895,230.13624361936286,232.6027374267578,43234300
2024-07-17,227.2834515580279,229.2744821236097,224.49998695797876,226.71884155273438,57345900
2024-07-18,228.10562515807683,228.26411801705945,220.17126344980832,222.06321716308594,66034600
2024-07-19,222.6971648700337,224.65846466815103,221.17169771561296,222.1919708251953,49151500
2024-07-22,224.86646431913928,225.6291978658938,220.98348053112068,221.84527587890625,48201800
2024-07-23,222.25140445670337,224.7971447504236,220.57735968997056,222.88536071777344,39960300
2024-07-24,221.88489130573666,222.67734036905603,215.07976577070053,216.4764404296875,61777600
2024-07-25,216.86279177043605,218.76467587085634,212.59349046705276,215.4364013671875,51391200
2024-07-26,216.6349499920164,217.41749898154802,213.9703475571551,215.90194702148438,41601300
2024-07-29,214.91137828370984,217.22927938341869,213.7127969665886,216.17929077148438,36311800
2024-07-30,217.1203409396055,218.24957609355639,214.07932159795172,216.73402404785156,41643800
2024-07-31,219.34909118598728,221.70662325926872,218.54674189777583,219.98304748535156,50036300
2024-08-01,222.2514024343897,222.36036437427163,214.97081319041698,216.29815673828125,62501000
2024-08-02,217.08069402896655,223.46980270062375,215.65430376795194,217.78399658203125,105568600
2024-08-05,197.21012147966275,211.4840610296135,194.14930192882554,207.29400634765625,119548600
2024-08-06,203.36148541473497,208.00720313955475,199.17143085232243,205.27325439453125,69660500
2024-08-07,204.94637966039352,211.62274392073394,204.4412006806638,207.8388214111328,63516400
2024-08-08,211.0977289070064,212.1774330540979,206.85814362500793,211.29583740234375,47161100
2024-08-09,210.09728825409005,214.7330909034816,209.96851092003678,214.1981964111328,42201600
2024-08-12,214.27752324509848,217.6889728146819,213.81142108338884,215.72540283203125,38028100
2024-08-13,217.19311098226797,220.04922365215182,217.19311098226797,219.4343719482422,44155300
2024-08-14,218.7402072098891,221.17979111862692,217.8774142480331,219.8806610107422,41960600
2024-08-15,222.73678951211636,223.4805677293667,220.91204211865187,222.8557891845703,46414000
2024-08-16,222.0624088054674,224.94827173921567,221.7946444270254,224.17474365234375,44340200
2024-08-19,223.84746435464618,224.11522871504155,221.18968933533225,224.01605224609375,40687800
2024-08-20,223.8970689622142,225.28544883578485,223.57971634413767,224.63092041015625,30299000
2024-08-21,224.64083485973637,226.08871448701353,223.1830285060583,224.52182006835938,34765500
2024-08-22,225.9003243494308,226.44576476142115,222.0425950823824,222.66737365722656,43695300
2024-08-23,223.78797197411373,226.32673228874265,222.46900358067504,224.9581756591797,38677300
2024-08-26,224.8788199493514,225.39451032680955,222.0326339780686,225.2953338623047,30602200
2024-08-27,224.12514736512034,226.95151036486342,223.02435510684418,226.1383056640625,35934600
2024-08-28,226.02921369079436,227.95312221094204,223.80779089178384,224.611083984375,38052200
2024-08-29,228.1911537968638,230.98775191089825,226.9812734022471,227.8837127685547,51906300
2024-08-30,228.28038060324323,228.4886300006117,225.59285569982603,227.10025024414062,52990800
2024-09-03,226.65400042223428,227.10026429068756,219.335218503661,220.9219512939453,50190600
2024-09-04,219.821176613538,219.9401762860646,215.6758448114514,219.0178985595703,43840200
2024-09-05,219.79140861107143,223.60946073514918,219.6823205428289,220.53518676757812,36615400
2024-09-06,222.09216799264019,223.3714749735505,217.94685141211724,218.98814392089844,48423000
2024-09-09,218.98812757352732,219.4343914347755,214.91222272734436,219.07737731933594,67180000
2024-09-10,217.1038662465979,219.6426263973432,214.93203178151688,218.28399658203125,51591000
2024-09-11,219.6228241682371,221.2392917639212,216.08243282408242,220.8128662109375,44587100
2024-09-12,220.6541869199912,221.69547936785247,217.9964268983011,220.9219512939453,37455600
2024-09-13,221.72521710949164,222.18139254741286,220.06907298412548,220.6541748046875,36766600
2024-09-16,214.7436126542421,215.41797935337752,212.14535259122513,214.52545166015625,59357400
2024-09-17,213.96018092212807,215.1006346980314,212.72055067344832,214.99154663085938,45519300
2024-09-18,215.7452565018275,220.86245391858552,215.7353297749969,218.8592071533203,59894900
2024-09-19,223.12352684243388,227.91345980340301,222.7665127356472,226.97132873535156,66781300
2024-09-20,228.0622053540531,231.1563174701668,225.73169454082358,226.306884765625,318679900
2024-09-23,225.4540253555904,227.54652178723228,223.9367191660146,224.59124755859375,54146000
2024-09-24,226.75316007712865,227.44736512534206,223.85738561877668,225.48377990722656,43556100
2024-09-25,223.06402418257602,225.40444676008957,222.1615848378298,224.49208068847656,42308700
2024-09-26,225.41436171300208,226.60440369502516,223.54004142995942,225.63253784179688,36636700
2024-09-27,226.56473891662026,227.61594290444046,225.41435845997736,225.90028381347656,34026000
2024-09-30,228.13164162372897,231.0670928955078,227.7448775670891,231.0670928955078,54541900
2024-10-01,227.615942887257,227.74485413807125,221.88389405688537,224.33340454101562,63285000
2024-10-02,224.0160654907427,225.48378349827837,221.16987922367838,224.898681640625,32880600
2024-10-03,223.2722952944607,224.92843958391967,221.46740141968138,223.7978973388672,34044200
2024-10-04,226.00938361911108,226.10856009308668,222.27066963907552,224.91851806640625,37245100
2024-10-07,222.63759275105315,223.81772316941647,219.49389225502094,219.8509063720703,39505400
2024-10-08,222.43925780658088,224.10531361949606,221.3979653574062,223.89706420898438,31855700
2024-10-09,223.36154504729694,227.84405251552317,222.96486939830248,227.6357879638672,33591100
2024-10-10,225.89039642732237,227.59612897487835,225.28545621996582,227.1399383544922,28183500
2024-10-11,227.39779019694814,227.5068782710055,225.45404318616428,225.6623077392578,31759200
2024-10-14,226.80274288926017,229.8076053434174,226.70358155060512,229.3811798095703,39882100
2024-10-15,231.67201972311165,235.51983687729248,230.44230106244424,231.9100341796875,64751400
2024-10-16,229.67870875165642,230.19438406287304,227.9332995992129,229.85720825195312,34082200
2024-10-17,231.4934859003546,231.91001494787182,228.6076384062416,230.22410583496094,32993800
2024-10-18,234.2206950473064,234.2206950473064,232.0686987091599,233.0504913330078,46431500
2024-10-21,232.5050303027995,234.8851292946414,232.5050303027995,234.5181884765625,36254500
2024-10-22,231.9496772340994,234.26034966164363,230.67038557078126,233.90333557128906,38846600
2024-10-23,232.13812257917175,233.18932661738793,225.87054472777703,228.8456573486328,52287000
2024-10-24,228.07212485007065,228.90516786821388,226.51515714412935,228.65724182128906,31109500
2024-10-25,227.83413589840254,231.28526239164006,227.6655479946858,229.4902801513672,38802300
2024-10-28,231.38440684709022,232.78269812140084,230.620790456467,231.46372985839844,36087100
2024-10-29,231.1662428522856,232.38603471678388,230.39271482775456,231.73150634765625,35417200
2024-10-30,230.68028814227299,231.5331542618632,227.64567605904836,228.1911163330078,47070900
2024-10-31,227.43742665071557,227.92336713292326,223.5003599556127,224.035888671875,64370100
2024-11-01,219.13688241025088,223.4805517303345,218.44269248362247,221.060791015625,65276700
2024-11-04,219.1567312107691,220.94178678396568,217.88735096075072,220.1682586669922,44944500
2024-11-05,219.9599923572388,222.09215031274817,219.3054639601429,221.59629821777344,28111300
2024-11-06,220.76325691115125,224.19455985797964,219.3550388628842,220.87234497070312,54561100
2024-11-07,222.7665321945981,225.9895710313294,222.70703236030374,225.59288024902344,42137700
2024-11-08,225.53329235935942,227.01256271730918,224.77877343219782,225.32481384277344,38328800
2024-11-11,223.37892800863307,224.07388164377818,219.90414468405433,222.61447143554688,42005600
2024-11-12,222.9321731823864,223.96467356190874,221.75074442821315,222.61447143554688,40398300
2024-11-13,222.39607398240116,225.0170530189228,221.15507983350162,223.49807739257812,48566200
2024-11-14,223.3987876531247,227.2210402122622,223.3789275067786,226.5757293701172,44923900
